id,name,description,code,category,tag
1,Play Toca Quiz,Play Toca Quiz And Play Game,Play_Toca_Quiz,Educational,"Toca Town,Toca Boca,Toca World,Toca Hospital,Toca Quiz,Toca House "
2,Toca Coloring Game,Toca Life World Coloring book helps develop everyone's memory skills. Playing this easy coloring book will help them improve their color recognition while having fun With This Game.,Toca_Coloring_Game,Educational,"Toca Coloring Game, coloring games, Toca games, online coloring, kids coloring game, fun coloring, drawing game, art games, free coloring games, HTML5 coloring games"
3,Baby Panda Coloring Game,"Unleash your creativity with Baby Panda Coloring Game! This fun and engaging game lets kids explore their artistic side by coloring cute panda scenes. Perfect for young children, this game offers a simple, interactive way to learn colors and develop motor skills while having fun.",Baby_Panda_coloring_book,Educational,"Baby Panda Coloring Game, panda coloring, kids coloring game, online coloring, baby panda, educational games, fun for kids, coloring games, HTML5 games, drawing game"
4,Barbie Coloring Book,"Step into the world of fashion and creativity with Barbie Coloring Book! Bring your favorite Barbie characters and scenes to life with vibrant colors. Perfect for kids who love art and design, this fun and easy-to-play game lets you explore your imagination and create your own colorful Barbie masterpiece.",Barbie_Coloring_Book,Educational,"Barbie Coloring Book, Barbie coloring game, kids coloring games, Barbie games, online coloring, fashion coloring, drawing games, art games for kids, HTML5 coloring games, fun coloring"
5,Chibi Gacha Coloring,"Get ready to color your favorite Chibi Gacha characters in this fun and creative coloring game! Chibi Gacha Coloring lets you bring adorable characters to life with vibrant colors. Perfect for fans of anime-style art and gacha games, this game is ideal for kids and adults alike to express their creativity and relax.",Chibi_Gacha_Coloring,Educational,"Chibi Gacha Coloring, chibi coloring game, gacha coloring, anime coloring, drawing games, online coloring games, gacha games, art games, fun for kids, HTML5 coloring games"
6,Kids Colorigng Book,"Kids Coloring Book is a fun and educational game designed for young artists! Let your child explore their creativity with a variety of pictures to color, from animals to nature and more. Easy to use and perfect for developing motor skills and color recognition, this game offers endless hours of artistic fun for kids of all ages.",Kids_Colorigng_Book,Educational,"Kids Coloring Book, coloring games for kids, online coloring book, kids art games, educational coloring games, drawing games for children, HTML5 coloring games, fun coloring, kids creativity, interactive coloring book"
7,Princess Coloring Book,"Bring magical princesses to life with Princess Coloring Book! Choose from beautiful princess scenes and use your favorite colors to create your own fairy tale masterpiece. Perfect for kids who love fantasy, this fun and creative coloring game offers hours of artistic enjoyment while inspiring imagination and creativity.",Princess_Coloring_Book,Educational,"Princess Coloring Book, princess coloring game, kids coloring games, fantasy coloring, princess games, online coloring book, drawing games, fun for kids, HTML5 coloring games, creative games for girls"
8,Unicorn Coloring Book Game,"Unleash your imagination with Unicorn Coloring Book! Dive into a magical world filled with adorable unicorns and enchanting scenes waiting for your artistic touch. Perfect for kids who love fantasy and creativity, this delightful coloring game allows you to bring colorful dreams to life and express your unique style!",Unicorn_Coloring_Book,Educational,"Unicorn Coloring Book, unicorn coloring game, kids coloring games, fantasy coloring, online coloring book, drawing games, magical creatures, HTML5 coloring games, fun for kids, creative games"
9,Roblox Coloring Book,"Step into the creative world of Roblox with the Roblox Coloring Book! This fun and interactive coloring game lets fans bring their favorite Roblox characters and scenes to life with vibrant colors. Perfect for young gamers and artists, it’s a fantastic way to express creativity while enjoying the beloved Roblox universe!",Roblox_Coloring_Book,Educational,"Roblox Coloring Book, Roblox coloring game, kids coloring games, online coloring book, drawing games, Roblox characters, gaming art, HTML5 coloring games, fun for kids, creative games"
10,Minecraft Coloring Game,"Enter the blocky world of creativity with Minecraft Coloring! This fun coloring game allows players to color their favorite Minecraft characters, mobs, and landscapes. Perfect for fans of all ages, it encourages creativity and imagination while providing a relaxing way to express artistic flair in the iconic Minecraft style!",Minecraft_Coloring,Educational,"Minecraft Coloring, Minecraft coloring game, kids coloring games, online coloring book, drawing games, Minecraft characters, pixel art coloring, HTML5 coloring games, fun for kids, creative games"
11,Rafting Adventure,Prevent the young man from slamming into the shores of this gorgeous but deadly canyon.,Rafting_Adventure,Racing,"Rafting Adventure, Adventure Game, Water Sports, Rafting Simulator, Outdoor Exploration, River Adventure, Extreme Sports, Multiplayer Adventure, Nature-Themed Game, Action-Packed Gameplay, Teamwork and Strategy"
12,Bouncing Beasts,"Help the animals hop from one twig to the other, without letting the rings touch the wood!",Bouncing_beasts,Arcade,"Bouncing Beasts, Arcade Game, Casual Game, Fun Gameplay, Mobile Game, Physics-Based Game, Adventure Game, Family-Friendly, Puzzle Game, Addictive Gameplay, Beast Characters, Jumping Game, Entertainment, Skill-Based Game, Colorful Graphics"
13,Rescue Juliet,Help Romeo find his way to Juliet in this puzzle game. Love and mind games have an old connect!,Rescue_Juliet,Logic,"Rescue Juliet, Puzzle Game, Adventure Game, Strategy Game, Brain Teaser, Escape Game, Princess Rescue, Casual Gaming, Mobile Game, Hero Adventure, Interactive Gameplay"
14,1212!,Don't let the grid fill up! Fit all the pieces in this brain challenging puzzle game!,1212_1212,Logic,"Rescue 1212, Adventure Game, Action-Packed, Puzzle Game, Survival Game, Mission-Based Game, Strategy Game, Heroic Rescue, Challenging Levels, Immersive Gameplay, Family-Friendly Game, Interactive Storyline"
15,Bottle Shoot,Bring out the cowboy in you and keep a level head while you shoot down as many bottles as you can. Keep an eye out for the red ones!,Bottle_Shoot,Action,"Rescue Bottle Shoot, Shooting Game, Target Practice, Bottle Shooting, Arcade Game, Action Game, Precision Shooting, Fun Gameplay, Casual Gaming, Skill-Based Game"
16,Saucer Dodge,Wade through space and keep your space ship away from flying saucers.,Saucer_Dodge,Adventure,"Rescue Game, Saucer Dodge, Space Adventure, Dodge and Rescue, Action Game, Arcade Game, Skill-Based Game, UFO Escape, Fast-Paced Gameplay, Sci-Fi Game"
17,Pirate Hunt,"Protect your waters from the notorious pirates by hunting them one by one, but spare the hostages and keep an eye out for the bonus!",Pirate_Hunt,Action,"Pirate Hunt, Adventure Game, Treasure Hunt, Pirate Adventure, Action Game, Naval Combat, Exploration, Multiplayer Game, Open World, Strategy Game, Sea Battles, Pirate Ship, Quest Game, Treasure Maps, Pirate-Themed Game"
18,Let's Go Fishing,Become a fishing master by capturing maximum number of yummy fish in this adventure game.,Lets_Go_Fishing,Racing,"Fishing Game, Let's Go Fishing, Casual Game, Family Game, Kids Game, Outdoor Activity Game, Fishing Toys, Interactive Play, Fun Game for Kids, Skill-Based Game, Classic Fishing Game"
19,Sway Bay,"Jump from stump to stump, but keep an eye out. The jungle ropes aren't known to be forgiving!",Sway_Bay,Adventure,"Sway Bay, Mobile Game, Casual Game, Adventure Game, Puzzle Game, Arcade Game, Fun Gameplay, Game App, Gaming Experience, Interactive Game, Game Development"
20,Robotion,Rusty robots work in sets of two and are too old to move. Connect the right pair across 100s of levels!,Robotion,Logic,"Robotion Game, Robot Game, Sci-Fi Game, Action Game, Adventure Game, Robot Battle, Futuristic Game, Arcade Game, Gaming, Robotic Adventure, Technology Game, Virtual World"
21,Holiday Cheers,"Fly over snowy landscapes as Santa, delivering presents to houses. Be careful, Santa must have a gift for each house!",Holiday_Cheers,Adventure,"Holiday Cheers, Christmas Game, Party Game, Festive Fun, Family Entertainment, Holiday Celebration, Winter Games, Seasonal Activities, Multiplayer Fun, Holiday Party Ideas"
22,Spinning Shooter,Test your marksmanship by shooting down boxes that come your way. Beware of surprises!,Spinning_Shooter,Arcade,"Spinning Shooter, Arcade Game, Shooting Game, Action Game, Fast-Paced Gameplay, Bullet Dodging, Skill-Based Game, High-Score Challenge, Endless Shooter, Rotating Gameplay, Casual Gaming, Mobile Shooter Game"
23,Twin Hop,This Jumper must always be the same color as the pillar it wants to jump on. Can you keep up?,Twin_Hop,Adventure,"Logic,Endless,Family,Kids,Arcade,Cute"
24,Spell Wizard,"Pitch your vocabulary and see how many words can you reveal with your spelling wizardry! No time limit, but don't look around.",Spell_Wizard,Strategy,"Spell Wizard, Magic Game, Fantasy Adventure, Spell Casting, Wizard Duel, Sorcery Game, Magical Powers, Role-Playing Game, Puzzle Adventure, Strategy Game, Fantasy Quest, Enchanted World, Wizard Battle, Spell Mastery, Magical Creatures"
25,Pizza Dash,"Pizza parties all around, dash through the traffic and deliver them time bound!",Pizza_Dash,Arcade,"Pizza Game, Food Delivery Game, Dash Game, Fast-Paced Arcade, Cooking Challenge, Time Management, Delivery Adventure, Casual Game, Fun Food Game, Speed and Strategy"
26,Sheep Stacking,It's time to stack some sheep! Drop them right and create the highest possible tower!,Sheep_Stacking,Arcade,"Sheep Stacking, Casual Game, Puzzle Game, Stacking Challenge, Animal Game, Fun Arcade, Tower Build, Balance Game, Cute Sheep, Mobile Game, Family-Friendly Game, Physics-Based Game, Skill Challenge"
27,Blazing Blades,It's time to set the stage on fire with the blaze of your Blades! Let's see how many boards you can smash without a miss?!,Blazing_Blades,Action,"Blazing Blades, Action RPG, Hack and Slash, Fantasy Combat, Sword Fighting, Multiplayer Adventure, Epic Battles, Role-Playing Game, Heroic Quests, Combat Strategy, PvP Gameplay, Fantasy World, Skill-Based Combat, Adventure Game, Battle Arena"
28,Dodgy,Dodge the incoming fireballs as they come hurling towards you from all four directions!,Dodgy,Arcade,"Dodgy Game, Endless Runner, Action Game, Reflex Game, Arcade, Fast-Paced, Obstacle Dodging, Casual Gaming, Skill-Based, Mobile Game"
29,Slap Fest,Attack! Retreat! Slap! Be quick and make your opponent scream in pain.,Slap_Fest,Action,"Slap Fest, Fun Party Game, Reaction Game, Multiplayer Game, Fast-Paced Game, Slap Challenge, Competitive Game, Casual Game, Arcade Game, Hand-Eye Coordination Game"
30,Don't Touch the Walls,"Be quick with your moves and navigate the maze without touching the walls! The longer you play without touching any of the walls, the more you score. Watch out for the turns!",Dont_Touch_the_Walls,Adventure,"Arcade Game, Avoidance Game, Skill Game, Reflex Challenge, Endless Runner, Obstacle Game, Touch Game, Fast-Paced Gameplay, Casual Game, Wall Avoidance, High Score Challenge, Minimalist Game Design"
31,Brick Plunge,Are you nostalgic of the timeless brick arranging game? Who isn't? You are in the right place!,Brick_Plunge,Strategy,"Brick Plunge, Game, Puzzle Game, Arcade, Brick Breaker, Casual Game, Retro Game, Block Game, Mobile Game, Game Design, Interactive Game, Classic Game, Action Game"
32,The Sea Lion Act,Here's a circus sea lion with a twitchy nose: balance as many objects on the beam as you can!,The_Sea_Lion_Act,Adventure,"The Sea Lion Act, Game, Animal Performance, Circus Game, Sea Lion Game, Marine Animal Game, Fun Gameplay, Animal Show, Interactive Game, Sea Life Game"
33,Traffic Command,The city crossing sees some insane traffic. Navigate the cars carefully without letting any crash.,Traffic_Command,Strategy,"Traffic Command, Traffic Control, Traffic Management, Car Game, Driving Simulation, Traffic Simulation, City Traffic, Traffic Game, Strategy Game, Road Management, Traffic Puzzle, Vehicle Control, Simulation Game, Car Racing"
34,Black Jack Grid,Here's Black Jack with a puzzling twist. Arrange cards horizontally and vertically to bring their sum to 21!,Black_Jack_Grid,Logic,"Black Jack Grid, Card Game, Casino, Blackjack, Game Design, Gambling, Casino Game, Card Grid, Game Layout, Table Game, Gambling Game, Blackjack Grid, Game Interface, Card Strategy, Casino Design"
35,Watch The Walls,Little bee needs your help in avoiding the spikes as she makes her way inside a massive beehive.,Watch_The_Walls,Arcade,"Watch The Walls, game, puzzle, strategy, adventure, interactive, immersive, maze, walls, challenge, escape, obstacles, gameplay, mobile game, brain teaser, 3D game, suspense, action, tense, gameplay mechanics, thrill"
36,Kingdom Fight,"Monsters are coming in. Use arrows, electric bolts, fire catapults, and time warpers - build a defense for your kingdom. New maps every day!",Kingdom_Fight,Strategy,"Kingdom Fight, game, action game, medieval combat, strategy game, RPG, battle game, fantasy game, kingdom warfare, epic battles, warrior game, tactical combat, fighting game, multiplayer game"
37,Shade Shuffle,Balance between the right and the left wheels so that their colours match with the balls.,Shade_Shuffle,Arcade,"Shade Shuffle, game, puzzle, strategy game, board game, color matching, casual game, mobile game, brain teaser, fun game, logic game, arcade game, competitive game, multiplayer game"
38,Punch Heroes,Karate out the enemies of our lone warrior fighting in the middle. But one miss and it's all over!,Punch_Heroes,Action,"Punch Heroes, game, fighting game, action game, mobile game, arcade game, hero game, combat game, multiplayer, strategy game, competitive game, fighting heroes, punch gameplay, team-based game, online multiplayer, action-packed game"
39,Gerbil Jump,Take the Gerbil to new heights: don't rush or you will fall off the buildings!,Gerbil_Jump,Action,"Gerbil Jump, game, platformer, animal game, arcade, jumping game, adventure game, cute game, casual game, physics-based game, fun, mobile game, obstacle course, pet game, high score, retro style, action game, kids game"
40,Archery Champs,"Here's the most fun online archery game for you! Play against thousands of online players 1 on 1. Choose from multiple bows, arrows, and sights as you go for the bullseye!",Archery_Champs,Racing,"Archery Champs, Archery, Sports Game, Shooting Game, Archery Competition, Action Game, Target Shooting, Bow and Arrow, Arcade Game, Mobile Game, Gaming, Multiplayer Game, Sports Simulation"
41,Slit Sight,Fun precision game where you have to shoot a ball without touching the spinning obstacles.,Slit_Sight,Logic,"Slit Sight, game, action game, strategy game, shooting game, immersive gameplay, multiplayer, tactical shooter, stealth game, combat, war game, first-person shooter, VR game, adventure game, futuristic game"
42,Cuby Dash,"Here's a snake that likes... carrots! Swiftly move left and right, collect as many carrots as you can!",Cuby_Dash,Arcade,"Cuby Dash, game, mobile game, puzzle game, arcade game, casual game, platformer, game design, gaming app, fun gameplay, challenging levels, action game, colorful graphics, adventure game"
43,Jimbo Jump,"Jump from floor to floor, avoid the ghosts! How high can you climb in this endless game?",Jimbo_Jump,Adventure,"Jimbo Jump, game, platformer, action, adventure, arcade, mobile game, jumping game, fun, casual, retro, pixel art, side-scrolling, game design, obstacle course, gameplay, gaming experience"
44,Escape Run,Help the mountain man escape the eyes of media while he peacefully runs in the cold. Collect fruits to buy power-ups for the escape!,Escape_Run,Adventure,"Escape Run, game, adventure, action, puzzle, running game, endless runner, escape, obstacle course, mobile game, strategy, fast-paced, challenge, survival game, gameplay, 3D game, platformer, runner game, thrill, competitive game"
45,Oh Yes,It is a little logic game where you have to fill the grid with either red or blue tiles.,Oh_Yes,Logic,"Oh Yes, Game, Fun Game, Interactive, Multiplayer, Strategy, Casual Game, Board Game, Card Game, Party Game, Puzzle Game, Mobile Game, Engaging, Family Game, Competitive Game"
